imdb_id,critic_reviews,user_reviews,metascore,budget,worldwide_gross
tt0044338,1,4,,,
tt0497830,1,1,,,
tt9598172,3,12,,,
tt0378645,,,,,
tt0155693,,,,,
tt0071452,2,1,,,
tt5129254,,,,,
tt0021844,4,4,,,
tt2842566,,,,,
tt8461156,,,,,
tt1110266,,,,,
tt14715970,,,,,
tt0041603,1,2,,,
tt2162711,,,,,
tt0052604,28,28,,,
tt9676900,2,9,,,
tt0376737,,,,,
tt13140122,,,,,
tt1616096,3,3,,,
tt0094658,4,4,,,
tt9786006,3,6,,,
tt0127095,,,,,
tt0279694,,,,,
tt9064968,,,,,
tt3771464,,,,,
tt0071467,,,,,
tt0069783,16,14,,,
tt0378647,,,,,
tt21281688,10,12,,,
tt0031782,,,,,
tt0171182,,,,,
tt10397696,,,,,
tt8801582,,,,,
tt6575280,17,4,,,
tt0306734,69,163,51,,
tt0156651,,,,,
tt0089234,,,,,
tt0245171,46,66,55,,
tt15386758,,,,,
tt0104719,2,2,,,
tt1756692,6,2,,,
tt0069266,13,7,,,
tt0892068,,,,,
tt0133965,,,,,
tt0066747,2,2,,,
tt0263594,,,,,
tt7380772,1,1,,,
tt4437688,,,,,
tt0413472,1,3,,,
tt0197521,52,127,60,,
tt0265716,,,,,
tt2516798,,,,,
tt0984036,,,,,
tt21914900,,,,,
tt11390878,2,1,,,
tt4023338,,,,,
tt1676230,,,,,
tt1858776,,,,,
tt0194460,,,,,
tt0845968,2,1,,,
tt0181699,,,,,
tt8133888,3,7,,,
tt0466231,,,,,
tt13079764,,,,,
tt5161370,,,,,
tt0060093,,,,,
tt1890433,,,,,
tt6454746,,,,,
tt0128960,,,,,
tt0814045,,,,,
tt6257104,,,,,
tt13059796,,,,,
tt6892276,,,,,
tt19404382,,,,,
tt26731175,,,,,
tt0175949,,,,,
tt0091065,3,13,,,
tt14484812,,,,,
tt6354090,,,,,
tt14436532,,,,,
tt0201927,,,,,
tt7466486,,,,,
tt13377488,11,31,,,
tt5884194,,,,,
tt0091717,,,,,
tt0135468,,,,,
tt0095904,84,50,47,,
tt1172233,197,145,68,,
tt0066580,69,77,95,,
tt6192618,,,,,
tt1665807,,,,,
tt0101895,,,,,
tt0032865,,,,,
tt0135120,,,,,
tt0329177,1,2,,,
tt15847828,11,15,,,
tt6226212,,,,,
tt1552639,,,,,
tt7974156,4,9,,,
tt1225290,31,6,,,
tt0242851,,,,,
tt0213040,,,,,
tt15736370,,,,,
tt0493247,27,23,,,
tt1544590,13,5,,,
tt0425419,,,,,
tt0161542,11,11,,,
tt0102558,36,288,13,,
tt0246106,,,,,
tt0088462,3,5,,,
tt1146325,15,64,,,
tt0185322,,,,,
tt4697734,1,4,,,
tt2374711,,,,,
tt8407418,7,18,,,
tt0242084,,,,,
tt0063010,12,11,,,
tt5799454,,,,,
tt3786944,,,,,
tt0196133,,,,,
tt8437364,,,,,
tt1649349,,,,,
tt0847221,9,4,,,
tt2249734,,,,,
tt9686178,,,,,
tt0319583,,,,,
tt0367151,10,11,,,
tt2073138,2,5,,,
tt6082156,,,,,
tt1479398,2,11,,,
tt8011328,3,25,,,
tt1123948,,,,,
tt0080551,,,,,
tt0297244,,,,,
tt0363771,264,1.6K,75,,
tt1482101,,,,,
tt0119622,,,,,
tt0959518,1,1,,,
tt0069013,17,19,,,
tt1351665,1,1,,,
tt6871426,,,,,
tt7779818,,,,,
tt0131043,,,,,
tt0029709,2,10,,,
tt0078083,,,,,
tt0307923,2,6,,,
tt2109223,,,,,
tt0050184,2,13,,,
tt0821955,,,,,
tt4814290,31,69,,,
tt1285144,22,7,,,
tt0403992,,,,,
tt0160925,,,,,
tt2174896,62,8,66,,
tt0135757,,,,,
tt1067571,,,,,
tt0482467,2,6,,,
tt12776286,,,,,
tt0293560,,,,,
tt0364454,,,,,
tt7107756,,,,,
tt3184664,,,,,
tt1597090,,,,,
tt0887769,7,30,,,
tt2030329,,,,,
tt0174607,,,,,
tt0093793,23,37,61,,
tt0126564,,,,,
tt0095796,,,,,
tt5032300,,,,,
tt0227376,,,,,
tt0072190,5,17,,,
tt0145811,,,,,
tt3976202,,,,,
tt0369267,,,,,
tt0800191,3,6,,,
tt2996684,55,86,,,
tt0224578,46,51,72,,
tt0082842,1,3,,,
tt0091510,5,5,,,
tt6097798,45,217,,,
tt0204252,,,,,
tt7304806,43,4,,,
tt0359581,,,,,
tt0131469,,,,,
tt1967697,17,18,,,
tt7561364,4,2,,,
tt0077184,5,4,,,
tt0208167,,,,,
tt0135431,,,,,
tt0370595,,,,,
tt1053829,,,,,
tt2016168,21,9,,,
tt0882977,243,169,51,,
tt0128946,,,,,
tt0076218,1,4,,,
tt0059832,,,,,
tt0831331,,,,,
tt15746922,,,,,
tt0059120,,,,,
tt0473738,2,8,,,
tt1945090,,,,,
tt10789062,,,,,
tt0063616,7,6,,,
tt0255665,8,6,,,
tt0428059,7,9,,,
tt1059206,,,,,
tt6869368,,,,,
tt0485185,6,10,,,
tt12783768,,,,,
tt0289565,,,,,
tt1541873,,,,,
tt1993354,,,,,
tt5537300,9,2,,,
tt1600202,,,,,
tt0095734,6,11,,,
tt0103134,,,,,
tt5116212,,,,,
tt0368561,5,18,,,
tt0021744,1,1,,,
tt0076004,1,1,,,
tt0238330,,,,,
tt0355758,,,,,
tt0025962,1,3,,,
tt0142286,1,3,,,
tt0798798,,,,,
tt1296885,,,,,
tt0096913,39,100,26,,
tt0497114,,,,,
tt2838228,,,,,
tt0166811,,,,,
tt9575206,,,,,
tt0109764,2,5,,,
tt0185382,,,,,
tt4193682,,,,,
tt6359586,,,,,
tt0108620,,,,,
tt0497590,,,,,
tt12592824,19,5,,,
tt0024093,,,,,
tt2486862,4,5,,,
tt9435904,,,,,
tt2231480,,,,,
tt0806106,,,,,
tt6213284,75,30,79,,
tt0113797,,,,,
tt0080360,103,178,58,,
tt1609790,17,7,,,
tt1810731,,,,,
tt0083230,5,8,,,
tt1003074,,,,,
tt1439512,,,,,
tt0342465,,,,,
tt0285426,,,,,
tt5599536,5,2,,,
tt21322850,,,,,
tt1031658,,,,,
tt9913872,,,,,
tt0110216,49,108,59,,
tt1506990,19,3,54,,
tt0279162,,,,,
tt0253757,,,,,
tt0202167,,,,,
tt3166926,,,,,
tt10408656,,,,,
tt0191242,4,25,,,
tt4136696,11,1,,,
tt1681372,53,9,,,
tt1270707,7,3,,,
tt0019521,,,,,
tt0978762,184,260,,,
tt0157611,,,,,
tt1365026,3,2,,,
tt10097832,,,,,
tt0040259,,,,,
tt17048366,1,14,,,
tt5743888,4,29,,,
tt0415119,,,,,
tt2385282,,,,,
tt6085308,,,,,
tt0363567,,,,,
tt0024958,11,32,,,
tt0137042,,,,,
tt0099424,,,,,
tt9233172,,,,,
tt0163278,,,,,
tt0124666,4,5,,,
tt1877672,,,,,
tt1423592,51,14,57,,
tt5181352,,,,,
tt1373146,,,,,
tt0166082,,,,,
tt0276504,,,,,
tt0196080,,,,,
tt3063364,17,8,,,
tt3108404,,,,,
tt1185004,,,,,
tt5026652,,,,,
tt0778009,,,,,
tt0021638,1,2,,,
tt1734477,15,10,,,
tt0937414,5,2,,,
tt5073400,,,,,
tt14813966,19,121,42,,
tt1589474,,,,,
tt0054951,3,7,,,
tt2723240,31,8,,,
tt4799820,,,,,
tt3533672,,,,,
tt0483703,3,7,,,
tt0169858,18,255,,,
tt0188916,,,,,
tt0294980,,,,,
tt0359873,,,,,
tt0989723,,,,,
tt0295116,3,4,,,
tt0026779,,,,,
tt0259272,,,,,
tt2130078,,,,,
tt6200770,,,,,
tt0343422,,,,,
tt3773072,,,,,
tt1356920,,,,,
tt0443620,,,,,
tt0296766,6,18,,,
tt8202692,28,9,,,
tt0065434,,,,,
tt0268284,1,3,,,
tt1332542,,,,,
tt1069246,,,,,
tt1225810,,,,,
tt0101439,,,,,
tt0198810,,,,,
tt4660394,,,,,
tt4568352,,,,,
tt0032028,14,14,,,
tt1615485,8,2,,,
tt2751492,,,,,
tt8090914,,,,,
tt0298437,,,,,
tt1570972,,,,,
tt0064496,,,,,
tt4930564,,,,,
tt20258046,,,,,
tt0415742,,,,,
tt9440108,,,,,
tt3365690,7,15,,,
tt0399608,1,2,,,
tt0028798,1,2,,,
tt0163862,13,32,,,
tt2859890,,,,,
tt15162634,,,,,
tt10962562,,,,,
tt1815989,5,2,,,
tt0082830,1,2,,,
tt2159714,,,,,
tt0056575,40,88,,,
tt3074856,,,,,
tt0077517,,,,,
tt0443474,14,21,,,
tt1987590,6,1,,,
tt1512112,,,,,
tt0053415,,,,,
tt0144111,,,,,
tt0856105,,,,,
tt1588353,,,,,
tt12799960,,,,,
tt1840960,,,,,
tt0102070,91,307,17,,
tt0408695,,,,,
tt1300856,,,,,
tt6672238,,,,,
tt0125884,4,3,,,
tt13011878,,,,,
tt3548858,,,,,
tt0022376,1,5,,,
tt0183798,,,,,
tt3468698,36,18,,,
tt0125848,,,,,
tt0072087,2,4,,,
tt4857736,,,,,
tt8168944,,,,,
tt0799976,27,7,73,,
tt0318745,,,,,
tt0064641,,,,,
tt0140720,1,6,,,
tt0070861,2,10,,,
tt8688864,,,,,
tt0071995,,,,,
tt0181972,,,,,
tt0199016,,,,,
tt0052705,,,,,
tt5864288,,,,,
tt1198406,,,,,
tt0310657,,,,,
tt0319642,,,,,
tt0485165,4,1,,,
tt0144585,1,2,,,
tt21287314,,,,,
tt1821452,,,,,
tt0454084,24,33,,,
tt7534054,65,17,73,,
tt2847520,,,,,
tt1854370,,,,,
tt0049814,,,,,
tt0373692,1,1,,,
tt1765980,,,,,
tt19725816,3,2,,,
tt0127665,1,3,,,
tt0212425,,,,,
tt0242265,,,,,
tt4741686,,,,,
tt9777790,1,1,,,
tt15824146,,,,,
tt2325849,,,,,
tt5911652,,,,,
tt0258053,,,,,
tt5129818,49,25,81,,
tt7041458,2,1,,,
tt0180337,,,,,
tt2645044,9,4,,,
tt0310610,,,,,
tt4669408,,,,,
tt12471970,20,2,,,
tt0107679,,,,,
tt10392914,,,,,
tt1486650,,,,,
tt15215662,,,,,
tt0259553,,,,,
tt8902862,3,3,,,
tt9526784,67,14,73,,
tt3253930,168,70,,,
tt8840492,,,,,
tt0089056,2,3,,,
tt0388687,,,,,
tt3922678,,,,,
tt0136535,9,14,,,
tt0248384,,,,,
tt1870384,,,,,
tt3239240,,,,,
tt0027501,3,18,,,
tt7279296,2,2,,,
tt0094048,24,48,,,
tt0242550,,,,,
tt0109674,,,,,
tt0029466,1,3,,,
tt9354842,59,169,54,,
tt2591764,,,,,
tt0330147,,,,,
tt9376362,2,2,,,
tt2025715,1,1,,,
tt5487716,,,,,
tt0103287,,,,,
tt1980236,,,,,
tt7825602,,,,,
tt1087651,,,,,
tt0304285,,,,,
tt0052412,,,,,
tt6086350,,,,,
tt0241025,100,166,53,,
tt0164794,,,,,
tt0134225,,,,,
tt3387648,102,195,,,
tt1810815,,,,,
tt0373236,,,,,
tt3327432,1,2,,,
tt5198670,47,35,72,,
tt0009741,,,,,
tt0163794,,,,,
tt4572116,8,51,,,
tt0102845,,,,,
tt0076956,,,,,
tt18312532,,,,,
tt1551631,,,,,
tt1841930,,,,,
tt0346185,,,,,
tt0261800,,,,,
tt0251464,,,,,
tt0065852,29,29,,,
tt0217727,,,,,
tt1098201,,,,,
tt0138846,,,,,
tt0030185,,,,,
tt0083949,8,6,,,
tt3171340,,,,,
tt0010091,,,,,
tt0090591,,,,,
tt0071502,49,34,,,
tt6638536,,,,,
tt0304143,1,1,,,
tt4707450,,,,,
tt0236383,,,,,
tt7435570,,,,,
tt0432400,,,,,
tt0056835,2,3,,,
tt1227902,,,,,
tt0091635,49,146,50,,
tt1331307,83,86,,,
tt0084714,11,15,57,,
tt0047406,2,10,,,
tt0024507,11,22,,,
tt11905538,34,5,73,,
tt1194620,29,31,,,
tt3514016,1,1,,,
tt0255195,24,32,,,
tt6150942,11,15,64,,
tt2848446,,,,,
tt0166769,,,,,
tt11891246,13,27,,,
tt0291224,,,,,
tt12414062,,,,,
tt1233329,12,3,,,
tt11426572,26,81,57,,
tt0368679,1,1,,,
tt12885338,10,7,,,
tt11807888,36,35,,,
tt0086566,18,9,,,
tt11378230,,,,,
tt0042980,21,51,,,
tt1959550,40,16,40,,
tt1671674,,,,,
tt1846492,27,10,,,
tt11868816,,,,,
tt6421348,,,,,
tt0211343,,,,,
tt3332122,2,7,,,
tt6107630,,,,,
tt0929441,8,3,,,
tt1296899,102,60,,,
tt0273067,,,,,
tt3778760,,,,,
tt0361447,5,1,,,
tt0018051,31,40,,,
tt3302070,,,,,
tt7105548,10,1,,,
tt1419318,22,19,,,
tt0146571,5,6,,,
tt0175366,,,,,
tt0258264,1,1,,,
tt1674093,,,,,
tt0038764,4,19,,,
tt7258306,,,,,
tt0261397,,,,,
tt0102710,3,7,,,
tt1966503,,,,,
tt8896762,,,,,
tt0020602,2,9,,,
tt1716739,25,5,,,
tt1112830,,,,,
tt4165388,,,,,
tt6082388,,,,,
tt1895483,,,,,
tt0057424,,,,,
tt16969036,,,,,
tt9496406,,,,,
tt0115953,3,6,,,
tt0065198,17,11,,,
tt0314256,,,,,
tt0056147,,,,,
tt0012159,,,,,
tt0026758,19,23,,,
tt8305666,1,3,,,
tt0202872,,,,,
tt0097905,11,14,,,
tt0319623,,,,,
tt1730121,,,,,
tt5700182,164,99,74,,
tt0132910,24,157,,,
tt4498460,17,12,70,,
tt5303442,12,39,66,,
tt10520878,,,,,
tt0178654,4,1,,,
tt0047313,10,9,,,
tt2071477,3,3,,,
tt1008017,37,17,,,
tt0451999,12,6,,,
tt0032809,1,4,,,
tt2316801,112,65,39,,
tt0181469,2,1,,,
tt0205958,,,,,
tt1791576,30,10,30,,
tt0446685,49,30,61,,
tt3905366,,,,,
tt0088025,13,7,,,
tt0197388,,,,,
tt0050644,1,1,,,
tt2644690,1,2,,,
tt0349076,2,7,,,
tt0186389,,,,,
tt0781434,,,,,
tt0243471,,,,,
tt7218856,,,,,
tt1164629,1,2,,,
tt0800099,46,18,79,,
tt0128756,4,2,,,
tt0910867,,,,,
tt6782478,,,,,
tt0099228,,,,,
tt0245674,137,552,30,,
tt0166098,,,,,
tt3752316,,,,,
tt14113576,,,,,
tt10003978,20,7,80,,
tt0174319,,,,,
tt2107843,,,,,
tt0271742,,,,,
tt0255442,,,,,
tt0429766,,,,,
tt0068615,80,172,51,,
tt0040983,3,10,,,
tt5278480,,,,,
tt0114150,1,1,,,
tt0036132,,,,,
tt4905880,,,,,
tt0029811,53,120,,,
tt0388120,,,,,
tt0816149,2,1,,,
tt4948932,2,2,,,
tt10388548,,,,,
tt0416464,,,,,
tt8347754,5,6,,,
tt0364569,344,1.1K,77,,
tt2496972,18,4,,,
tt0174742,,,,,
tt0059875,2,5,,,
tt0368196,,,,,
tt0319348,,,,,
tt1344308,,,,,
tt0035938,5,15,,,
tt10153626,,,,,
tt0043271,,,,,
tt0126324,2,2,,,
tt27141553,,,,,
tt2668914,,,,,
tt0082262,1,3,,,
tt0007473,1,2,,,
tt17074540,,,,,
tt1260680,5,76,,,
tt3820948,,,,,
tt0114149,2,6,,,
tt0071647,31,45,,,
tt0426332,,,,,
tt0167787,3,4,,,
tt0186714,,,,,
tt0005739,,,,,
tt0407887,300,2.5K,85,,
tt0067095,9,9,,,
tt12379352,,,,,
tt1620552,,,,,
tt1244704,,,,,
tt2081883,,,,,
tt6588668,,,,,
tt0030637,42,97,,,
tt1844822,18,1,51,,
tt0143956,,,,,
tt2137326,,,,,
tt1590020,1,1,,,
tt0429230,,,,,
tt0413373,,,,,
tt2989524,28,71,52,,
tt4908802,,,,,
tt1720220,1,1,,,
tt1568802,11,7,,,
tt0173218,,,,,
tt0246744,5,6,,,
tt3628856,,,,,
tt0047022,,,,,
tt1548243,,,,,
tt0464996,,,,,
tt13907220,,,,,
tt0195071,,,,,
tt0174224,4,3,,,
tt3264762,,,,,
tt0236161,,,,,
tt2699356,,,,,
tt0064212,21,12,,,
tt0061009,,,,,
tt0184225,,,,,
tt0499601,2,3,,,
tt2152847,,,,,
tt0441268,,,,,
tt0004571,,,,,
tt0197056,,,,,
tt13339368,,,,,
tt7688892,,,,,
tt0080446,,,,,
tt0347363,,,,,
tt8710100,1,1,,,
tt8857590,1,2,,,
tt9328726,,,,,
tt0236598,6,10,,,
tt15486344,,,,,
tt0054719,1,1,,,
tt3652088,,,,,
tt0072392,19,20,,,
tt0419787,,,,,
tt2427050,,,,,
tt0047952,,,,,
tt22072316,,,,,
tt3645074,4,1,,,
tt1745958,11,44,,,
tt13328732,25,1,62,,
tt2782844,19,25,,,
tt0047847,,,,,
tt0063152,40,18,,,
tt9078338,15,2,63,,
tt1496832,2,10,,,
tt1235163,,,,,
tt0035502,4,9,,,
tt2649346,,,,,
tt0028976,1,1,,,
tt7773574,,,,,
tt0809356,,,,,
tt9600964,,,,,
tt13338422,,,,,
tt0128484,13,6,,,
tt0376461,,,,,
tt0207351,3,10,,,
tt4305756,,,,,
tt4048646,,,,,
tt0343814,,,,,
tt0201504,,,,,
tt1236215,,,,,
tt3828614,,,,,
tt0037557,6,28,,,
tt0077591,1,2,,,
tt0067094,16,16,,,
tt14097228,,,,,
tt1020853,1,8,,,
tt0112838,1,2,,,
tt1619811,,,,,
tt2247878,,,,,
tt1407262,,,,,
tt0866439,91,132,37,,
tt14534348,,,,,
tt0274792,,,,,
tt0261225,,,,,
tt14359098,,,,,
tt10741846,42,20,77,,
tt0182358,,,,,
tt0015775,,,,,
tt8896472,,,,,
tt0036961,1,9,,,
tt14304050,,,,,
tt0260705,,,,,
tt2382005,,,,,
tt0388744,,,,,
tt0426059,,,,,
tt0253801,1,1,,,
tt5253182,,,,,
tt1529558,10,4,,,
tt0352394,7,26,,,
tt3003980,9,12,,,
tt0078059,1,4,,,
tt1285313,,,,,
tt1431700,,,,,
tt0498282,3,3,,,
tt1649970,5,5,,,
tt12145322,19,15,,,
tt0040087,15,43,,,
tt1948512,,,,,
tt1617208,,,,,
tt16526498,,,,,
tt0096440,6,2,,,
tt7897316,23,2,,,
tt5974626,6,11,,,
tt2948782,,,,,
tt0069929,6,1,,,
tt5051224,,,,,
tt0116357,,,,,
tt2081314,1,4,,,
tt0095126,8,13,,,
tt8822390,,,,,
tt0049729,4,10,,,
tt0250684,,,,,
tt0006699,,,,,
tt0307527,,,,,
tt5928818,,,,,
tt2630096,,,,,
tt0271193,3,8,,,
tt2148548,,,,,
tt0826823,,,,,
tt0061878,11,7,,,
tt0791200,,,,,
tt0097063,,,,,
tt5157036,,,,,
tt0353894,,,,,
tt0493402,56,42,47,,
tt3743206,1,3,,,
tt0212435,,,,,
tt8435324,34,19,64,,
tt0221001,,,,,
tt1053793,,,,,
tt0008706,,,,,
tt0085671,15,3,,,
tt0328051,,,,,
