imdb_id,critic_reviews,user_reviews,metascore,budget,worldwide_gross
tt6280722,,,,,
tt5844304,,,,,
tt0038682,3,1,,,
tt7594584,26,75,,,
tt2780610,,,,,
tt5124556,4,1,,,
tt13147112,,,,,
tt4119030,2,14,,,
tt0085648,,,,,
tt0928154,5,17,,,
tt0025176,2,5,,,
tt1074638,532,1.7K,81,,
tt0131396,3,12,,,
tt0174655,1,3,,,
tt3064338,37,3,,,
tt0052165,,,,,
tt23059396,,,,,
tt3007090,,,,,
tt0796906,,,,,
tt5218234,,,,,
tt1389752,,,,,
tt2732390,,,,,
tt0021382,2,7,,,
tt0081389,,,,,
tt8999972,6,10,,,
tt12802068,,,,,
tt3011164,,,,,
tt0057657,1,3,,,
tt0821765,,,,,
tt0349878,4,17,,,
tt3731580,9,8,,,
tt0106501,,,,,
tt0063745,,,,,
tt4783190,,,,,
tt5140182,15,3,62,,
tt2128688,,,,,
tt5278596,134,54,84,,
tt0028958,5,20,,,
tt2338480,,,,,
tt12076762,3,2,,,
tt1464605,,,,,
tt6131386,2,14,,,
tt0010298,2,2,,,
tt1522415,,,,,
tt4142728,,,,,
tt7159010,,,,,
tt12381488,1,1,,,
tt0088066,37,29,,,
tt1560136,,,,,
tt0248497,,,,,
tt0283267,,,,,
tt1429313,23,26,,,
tt0470817,,,,,
tt0014970,,,,,
tt6943138,,,,,
tt0116040,79,134,47,,
tt0091061,,,,,
tt0315940,,,,,
tt0078396,,,,,
tt10814494,,,,,
tt0086200,71,229,75,,
tt0111133,,,,,
tt0105098,,,,,
tt14354100,2,3,,,
tt0034890,23,92,,,
tt1031290,29,2,,,
tt1510274,,,,,
tt7403556,,,,,
tt10295936,6,12,,,
tt0147229,,,,,
tt0024772,42,51,,,
tt0197681,,,,,
tt3894762,2,7,,,
tt0488906,11,56,,,
tt2118662,,,,,
tt5243610,,,,,
tt1656194,30,5,,,
tt3844080,,,,,
tt0041414,1,8,,,
tt0121065,,,,,
tt3212568,23,6,73,,
tt0036592,,,,,
tt20951900,,,,,
tt0023502,,,,,
tt0224005,,,,,
tt0350610,,,,,
tt8896632,25,35,,,
tt11157030,,,,,
tt2715590,,,,,
tt0049153,,,,,
tt2274052,,,,,
tt5927562,,,,,
tt1446838,,,,,
tt4829436,2,2,,,
tt10329842,1,7,,,
tt0090565,13,14,,,
tt1947969,6,4,,,
tt0320136,,,,,
tt14581444,12,2,,,
tt4162012,12,2,,,
tt0363096,,,,,
tt0052919,,,,,
tt0012484,,,,,
tt1375668,,,,,
tt0047087,22,25,,,
tt0090090,,,,,
tt1090307,,,,,
tt7516778,3,12,,,
tt0097812,1,13,,,
tt0098220,5,18,,,
tt0160800,,,,,
tt0180264,,,,,
tt1865517,,,,,
tt0281707,,,,,
tt13276336,,,,,
tt15296658,3,1,,,
tt0041845,,,,,
tt11041352,,,,,
tt8774768,,,,,
tt5595422,,,,,
tt7424410,,,,,
tt4607906,,,,,
tt6182372,5,2,,,
tt9668966,,,,,
tt0484165,,,,,
tt0285255,,,,,
tt0302518,2,1,,,
tt0080554,8,5,,,
tt0303127,,,,,
tt0028941,5,4,,,
tt15430152,,,,,
tt18334770,,,,,
tt1320297,14,2,,,
tt11355340,,,,,
tt5216674,5,4,,,
tt11213140,,,,,
tt18966546,,,,,
tt18316132,,,,,
tt2110387,,,,,
tt0055336,7,11,,,
tt0354005,,,,,
tt0031536,11,29,,,
tt10467332,,,,,
tt7959910,,,,,
tt0323103,7,11,,,
tt1961538,,,,,
tt0025838,4,8,,,
tt0381558,,,,,
tt1393838,,,,,
tt0420241,,,,,
tt0068605,3,6,,,
tt0762121,125,222,52,,
tt10986394,9,14,,,
tt0405297,,,,,
tt0004651,,,,,
tt4768354,,,,,
tt16410620,12,4,,,
tt11859518,1,4,,,
tt0809432,25,3,,,
tt21033938,,,,,
tt5615670,,,,,
tt0031585,2,2,,,
tt6551438,,,,,
tt7474996,,,,,
tt0085236,8,15,,,
tt0283337,13,20,64,,
tt0175215,,,,,
tt0311764,,,,,
tt1492851,,,,,
tt0362100,2,2,,,
tt1230112,,,,,
tt0182028,,,,,
tt7752880,,,,,
tt0040531,,,,,
tt0213971,,,,,
tt2591834,,,,,
tt0106979,7,7,,,
tt0154553,,,,,
tt0098201,,,,,
tt0431640,,,,,
tt4870924,,,,,
tt15249650,,,,,
tt8747696,6,4,,,
tt0320483,10,28,,,
tt1042494,,,,,
tt4511566,31,47,,,
tt3093520,14,5,56,,
tt0064553,16,19,,,
tt0209463,78,58,86,,
tt1037223,39,8,55,,
tt0044377,,,,,
tt0306452,,,,,
tt0386514,,,,,
tt11552492,,,,,
tt1332125,13,9,,,
tt0236165,1,1,,,
tt0378430,,,,,
tt0164353,,,,,
tt0104545,21,47,,,
tt0095860,,,,,
tt1003189,1,1,,,
tt0286244,164,324,91,,
tt1873586,,,,,
tt1398944,,,,,
tt9306714,,,,,
tt4721124,63,108,60,,
tt0182481,,,,,
tt2668150,22,2,,,
tt11045566,6,37,,,
tt0272012,6,1,,,
tt5123970,,,,,
tt0132907,2,16,,,
tt8633088,,,,,
tt0087364,,,,,
tt0127272,2,11,,,
tt0211661,28,36,,,
tt0030118,1,2,,,
tt0201899,18,37,35,,
tt6892064,5,26,,,
tt8174446,,,,,
tt0190319,,,,,
tt4321938,,,,,
tt0059805,,,,,
tt0156298,,,,,
tt0134771,15,8,,,
tt0229193,,,,,
tt2315152,26,47,,,
tt5126986,,,,,
tt1338636,,,,,
tt5153158,,,,,
tt6037540,,,,,
tt6499694,4,26,,,
tt0100704,,,,,
tt0104528,,,,,
tt8746608,,,,,
tt14011090,,,,,
tt0012520,,,,,
tt0059233,,,,,
tt16254016,,,,,
tt0144142,37,40,44,,
tt0910885,47,64,28,,
tt0141186,3,8,,,
tt6681608,,,,,
tt0062912,2,1,,,
tt2193199,,,,,
tt0061481,,,,,
tt0243481,,,,,
tt0378528,,,,,
tt1784606,,,,,
tt0039064,1,9,,,
tt0138845,,,,,
tt0388932,,,,,
tt0060826,2,3,,,
tt0197490,,,,,
tt6836936,23,899,,,
tt6567022,,,,,
tt10612922,259,265,83,,
tt5862688,,,,,
tt0063751,15,6,,,
tt12213088,,,,,
tt1401224,,,,,
tt14555712,,,,,
tt15174040,15,5,81,,
tt1185344,24,19,41,,
tt0031468,,,,,
tt0208583,,,,,
tt14775838,,,,,
tt0867465,2,2,,,
tt2385952,,,,,
tt9078990,,,,,
tt2517256,,,,,
tt0778829,,,,,
tt14104780,11,1,,,
tt0199853,7,3,,,
tt22777864,,,,,
tt20318356,,,,,
tt0175753,,,,,
tt0091696,2,3,,,
tt0084159,,,,,
tt0313250,6,23,,,
tt2933544,77,77,55,,
tt0263905,2,3,,,
tt3703382,,,,,
tt3697222,,,,,
tt0476988,,,,,
tt0078090,,,,,
tt2245003,111,61,59,,
tt0317273,4,5,,,
tt1899127,,,,,
tt0023057,,,,,
tt7631816,15,6,,,
tt0405775,,,,,
tt6953792,,,,,
tt0001586,,,,,
tt2220006,1,1,,,
tt0078846,37,22,64,,
tt0033393,1,2,,,
tt0251047,,,,,
tt1604115,,,,,
tt9101048,,,,,
tt0334807,,,,,
tt1838519,,,,,
tt0178850,,,,,
tt3564472,118,246,71,,
tt0482034,,,,,
tt4155384,,,,,
tt7618636,,,,,
tt0420026,,,,,
tt4388222,,,,,
tt0094737,98,278,73,,
tt7133340,,,,,
tt4614922,,,,,
tt6712118,,,,,
tt0120783,62,330,64,,
tt0055825,,,,,
tt0076607,,,,,
tt2181959,3,18,,,
tt0327387,1,6,,,
tt0064569,2,4,,,
tt0238405,,,,,
tt0162349,,,,,
tt0096378,25,81,,,
tt8677246,,,,,
tt0218822,4,7,,,
tt2668158,,,,,
tt0262258,,,,,
tt0058610,7,12,,,
tt3324302,,,,,
tt8911302,,,,,
tt3053864,,,,,
tt0187417,,,,,
tt4214788,,,,,
tt0324328,,,,,
tt2100632,2,1,,,
tt1051699,,,,,
tt21637984,,,,,
tt0423129,,,,,
tt1535110,13,10,35,,
tt0171469,1,1,,,
tt0302674,96,335,54,,
tt0110480,8,8,,,
tt4242982,,,,,
tt0378697,,,,,
tt5250946,,,,,
tt0112428,,,,,
tt11722496,,,,,
tt10360860,,,,,
tt1858799,3,14,,,
tt20115096,23,37,49,,
tt6809036,,,,,
tt5593444,,,,,
tt0091165,15,37,15,,
tt0021377,10,20,,,
tt1932767,171,116,74,,
tt0166177,,,,,
tt0276209,,,,,
tt6226458,4,6,,,
tt0273900,,,,,
tt2071530,,,,,
tt2040365,,,,,
tt7232940,,,,,
tt4842312,,,,,
tt0007042,,,,,
tt0248110,6,20,,,
tt6347482,,,,,
tt5458650,,,,,
tt0280119,,,,,
tt2326612,113,304,36,,
tt0289782,10,14,,,
tt0140377,1,20,,,
tt0052072,,,,,
tt15010664,,,,,
tt0241012,,,,,
tt0067597,,,,,
tt2104917,,,,,
tt0046468,9,3,,,
tt3155298,66,458,53,,
tt0419165,,,,,
tt0821642,203,166,61,,
tt1855246,,,,,
tt2246520,3,1,,,
tt0039891,,,,,
tt1436484,,,,,
tt0054493,,,,,
tt2244242,,,,,
tt7037010,,,,,
tt6228672,5,1,,,
tt1502400,,,,,
tt9297754,24,6,,,
tt2267784,,,,,
tt0300947,,,,,
tt6076668,47,34,,,
tt0190421,,,,,
tt6181594,,,,,
tt1525890,37,103,,,
tt0203239,,,,,
tt1846732,,,,,
tt8358314,,,,,
tt6426022,,,,,
tt0064733,2,6,,,
tt15553842,,,,,
tt3645988,43,46,,,
tt0315264,,,,,
tt0244977,,,,,
tt3409640,47,6,,,
tt0017962,,,,,
tt2641792,,,,,
tt0015661,,,,,
tt2655740,,,,,
tt8811136,7,5,,,
tt8404272,12,10,,,
tt6864864,12,16,,,
tt0079706,,,,,
tt0423286,,,,,
tt0054010,,,,,
tt0216295,1,1,,,
tt0396451,,,,,
tt0086434,22,14,,,
tt1118674,,,,,
tt0284214,11,17,,,
tt2301197,,,,,
tt0028052,4,2,,,
tt2301057,,,,,
tt0176069,,,,,
tt0936504,6,1,,,
tt0056542,,,,,
tt0052528,7,9,,,
tt0291881,,,,,
tt3468006,,,,,
tt0354067,,,,,
tt0115616,,,,,
tt0367814,,,,,
tt1356794,,,,,
tt0278321,,,,,
tt0019290,5,8,,,
tt2072134,32,18,,,
tt3353060,6,21,,,
tt3696358,1,1,,,
tt8119302,,,,,
tt1791574,,,,,
tt5572792,,,,,
tt0006456,,,,,
tt1603879,,,,,
tt7608092,,,,,
tt0892255,168,84,,,
tt5423636,22,1,,,
tt0095463,1,1,,,
tt0228498,7,3,,,
tt0324343,,,,,
tt0492650,4,9,,,
tt0157316,1,6,,,
tt0488929,,,,,
tt0178858,,,,,
tt1742067,2,1,,,
tt0422908,1,4,,,
tt3673954,,,,,
tt0065704,,,,,
tt3264890,,,,,
tt6936224,,,,,
tt0239015,,,,,
tt8409498,1,15,,,
tt2691726,,,,,
tt0359875,,,,,
tt10524746,,,,,
tt0997170,2,4,,,
tt0327947,,,,,
tt1312954,,,,,
tt20231014,,,,,
tt2113638,,,,,
tt0370438,,,,,
tt0106308,253,716,59,,
tt4464394,26,73,21,,
tt0064757,137,619,61,,
tt0180974,,,,,
tt0140003,,,,,
tt3228124,,,,,
tt1793239,56,21,55,,
tt13073962,,,,,
tt2325604,,,,,
tt0065958,6,3,,,
tt1438212,,,,,
tt0232076,,,,,
tt0060362,4,9,,,
tt0145354,,,,,
tt0882967,6,3,,,
tt1826959,,,,,
tt0262580,,,,,
tt0033078,,,,,
tt0220095,3,4,,,
tt1740502,,,,,
tt1690542,,,,,
tt9020428,,,,,
tt10905616,1,41,,,
tt6941984,,,,,
tt0171791,,,,,
tt2828140,,,,,
tt0290331,1,4,,,
tt1010380,,,,,
tt3100678,40,21,,,
tt0095308,,,,,
tt0926040,,,,,
tt0337585,13,14,52,,
tt2971414,1,5,,,
tt12778140,,,,,
tt0039075,1,6,,,
tt0106807,,,,,
tt0100267,,,,,
tt0068295,15,16,,,
tt4698684,233,358,81,,
tt0324199,,,,,
tt13058156,,,,,
tt0163669,2,1,,,
tt1356540,,,,,
tt0083706,,,,,
tt0034102,8,7,,,
tt1830739,,,,,
tt1150946,,,,,
tt0104927,1,2,,,
tt11143444,1,2,,,
tt0326317,,,,,
tt1495768,10,1,,,
tt7331424,1,5,,,
tt4081260,,,,,
tt0067246,3,1,,,
tt1592503,79,26,,,
tt0447349,,,,,
tt0049329,,,,,
tt0261816,,,,,
tt0025806,,,,,
tt0072053,9,13,,,
tt6620412,,,,,
tt0162991,2,1,,,
tt1579748,,,,,
tt0080436,30,51,,,
tt0100426,2,1,,,
tt0361920,,,,,
tt0265426,,,,,
tt2301153,,,,,
tt6729000,40,55,71,,
tt22048322,,,,,
tt0322824,66,46,76,,
tt0414023,,,,,
tt1864411,,,,,
tt0029711,,,,,
tt0428663,2,4,,,
tt12496706,58,49,51,,
tt0037118,,,,,
tt0180889,,,,,
tt6134982,13,1,,,
tt2638104,3,12,,,
tt0046752,,,,,
tt0403407,103,51,,,
tt14365790,14,7,,,
tt3844876,13,61,,,
tt4697026,1,1,,,
tt12003372,2,1,,,
tt0100738,,,,,
tt1935156,204,93,79,,
tt6940952,,,,,
tt1521237,3,1,,,
tt7180784,,,,,
tt1043845,18,13,,,
tt1980083,,,,,
tt0334917,13,5,,,
tt0231546,,,,,
tt0047900,2,1,,,
tt0876294,64,129,,,
tt14826266,,,,,
tt0092982,2,3,,,
tt1801050,,,,,
tt0426291,,,,,
tt3103350,,,,,
tt1204935,,,,,
tt0035850,6,6,,,
tt1399000,,,,,
tt0401248,47,41,66,,
tt0175820,,,,,
tt0085980,22,32,17,,
tt2023701,,,,,
tt11023454,,,,,
tt0040806,45,84,,,
tt0333788,,,,,
tt7576626,,,,,
tt8583520,,,,,
tt0353240,,,,,
tt1105301,,,,,
tt0207455,,,,,
tt4934886,,,,,
tt13761172,,,,,
tt8033592,17,38,,,
tt22360682,6,5,,,
tt1292642,7,7,,,
tt0461769,14,6,,,
tt1454700,,,,,
tt0357092,,,,,
tt0264883,,,,,
tt4653714,,,,,
tt0263017,,,,,
tt0038873,36,105,,,
tt0088678,18,32,,,
tt1219167,,,,,
tt1789814,,,,,
tt0362804,6,4,,,
tt1680724,,,,,
tt0108610,,,,,
tt0305370,,,,,
tt0063620,1,1,,,
tt0032328,1,2,,,
tt15723074,,,,,
tt0275754,,,,,
tt0363645,,,,,
tt0322146,,,,,
tt0055064,,,,,
tt0133273,,,,,
tt3679060,26,32,,,
tt0116281,,,,,
tt4614362,,,,,
tt0231494,,,,,
tt0099593,1,2,,,
tt0167137,3,21,,,
tt12731348,,,,,
tt0078728,2,6,,,
tt13440294,3,51,,,
tt0027932,1,6,,,
tt25177688,,,,,
tt1067765,41,55,61,,
tt0065670,2,10,,,
tt0107473,28,69,71,,
tt0048279,2,11,,,
tt1737691,,,,,
tt0093589,16,20,,,
tt12181374,,,,,
tt0348536,7,1,,,
tt0261623,,,,,
tt0471915,,,,,
tt0256150,,,,,
tt0180466,,,,,
tt0073817,37,54,,,
tt0028527,1,8,,,
tt1067069,5,24,,,
tt4983780,7,280,,,
tt4595114,,,,,
tt1311644,,,,,
tt3838154,,,,,
tt3364722,,,,,
tt8396210,,,,,
tt5125726,,,,,
tt1748207,140,92,67,,
tt0151750,,,,,
tt6653550,,,,,
tt11007470,,,,,
tt0028380,,,,,
tt0203683,,,,,
tt2359924,,,,,
tt2649126,16,1,,,
tt0195318,1,2,,,
tt0147699,,,,,
tt0063771,28,16,,,
tt2872750,244,139,81,,
tt0362241,,,,,
tt0095626,24,43,,,
tt2836568,,,,,
tt10560778,,,,,
tt0059096,1,19,,,
tt0467506,29,15,,,
tt1827527,,,,,
tt0092634,,,,,
tt2093286,,,,,
tt0031724,1,1,,,
tt0011281,,,,,
tt0041321,,,,,
tt5578722,3,2,,,
tt2649912,,,,,
tt0150413,,,,,
tt0324502,1,1,,,
tt1815746,19,25,,,
tt1556146,,,,,
tt5742932,,,,,
tt0174732,2,10,,,
tt9357626,,,,,
tt2419450,,,,,
tt1620449,39,50,,,
tt5737166,35,7,,,
tt4860014,,,,,
tt6166228,,,,,
tt0108521,5,9,,,
tt1789038,,,,,
tt2326107,,,,,
tt2293036,,,,,
tt4934152,,,,,
tt3407582,,,,,
tt0181323,1,4,,,
tt15392422,,,,,
tt0192765,,,,,
tt0168902,,,,,
tt3781548,,,,,
tt0019976,9,31,,,
tt4819470,,,,,
tt6545212,1,118,,,
tt0416664,6,3,,,
tt1687269,,,,,
tt4265096,1,13,,,
tt0077527,,,,,
tt0214082,,,,,
tt0329995,1,1,,,
tt0369221,,,,,
tt3276944,10,2,,,
tt4228924,,,,,
tt11671040,1,3,,,
tt3429740,,,,,
tt3364264,8,22,65,,
tt0078432,,,,,
tt0120883,12,3,,,
tt0058896,,,,,
tt0078986,2,4,,,
tt1326236,,,,,
tt4765870,24,23,,,
tt12466240,10,16,,,
tt5518358,1,4,,,
tt0290402,,,,,
tt0050743,,,,,
tt6113666,3,6,,,
tt2906280,,,,,
tt0469681,,,,,
tt10875196,,,,,
tt0275230,53,98,44,,
tt3312762,,,,,
tt0345128,6,4,,,
tt0301893,7,57,9,,
tt0400635,,,,,
tt7821538,,,,,
tt0182035,,,,,
tt1956603,,,,,
tt0113372,,,,,
tt2170406,,,,,
tt0064422,,,,,
tt0022918,3,10,,,
tt0239249,,,,,
tt1399938,,,,,
tt0166396,72,245,71,,
tt2275853,,,,,
tt3350124,1,1,,,
tt1191114,4,2,,,
tt3770768,,,,,
tt0052003,1,9,,,
tt0135684,,,,,
tt5081304,5,8,,,
tt3864024,44,45,42,,
tt3560546,4,2,,,
tt0128332,3,10,,,
tt0031732,,,,,
tt9610596,,,,,
tt4613576,,,,,
tt0056055,23,34,,,
tt0211556,,,,,
tt13546124,,,,,
tt21922264,,,,,
tt0033323,5,21,,,
tt0118685,7,10,,,
tt0087525,7,18,,,
tt0439459,,,,,
tt4132548,,,,,
tt1381278,,,,,
tt0195685,142,569,73,,
tt5699154,64,17,,,
tt0346585,,,,,
tt0145209,,,,,
tt1887936,3,1,,,
tt3204734,6,44,,,
tt1045160,,,,,
tt4613780,6,19,,,
tt2557924,,,,,
tt3913452,,,,,
tt7938054,15,8,,,
tt1986816,,,,,
tt10652780,16,1,,,
tt4909070,,,,,
tt0098278,,,,,
tt0063180,,,,,
tt1784589,25,37,,,
tt0218861,,,,,
tt0136694,2,2,,,
tt0076291,,,,,
tt4581722,,,,,
tt0274798,,,,,
tt0067992,96,473,67,,
tt1213124,,,,,
tt0027006,,,,,
tt0470884,,,,,
tt5327286,,,,,
tt13362890,11,39,,,
tt0081076,36,17,,,
tt0254455,89,155,65,,
tt0099905,,,,,
tt1284990,,,,,
tt0245252,,,,,
tt0076081,11,8,,,
tt0446965,,,,,
tt1979257,,,,,
